[0/2] Re-checking globbed directories...
[16/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/field_common.cc.o
[17/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/kotlin/field.cc.o
[18/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/untyped_message.cc.o
[19/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/parse_function_generator.cc.o
[20/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/enum.cc.o
[21/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/compiler/parser.cc.o
[22/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/text_format.cc.o
[23/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/python/generator.cc.o
[24/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/message_field.cc.o
[25/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/file.cc.o
[26/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_message_reflection.cc.o
[27/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/command_line_interface.cc.o
[28/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/helpers.cc.o
[29/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/descriptor.cc.o
[30/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/file.cc.o
[31/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/message.cc.o
[32/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/map_field.cc.o
[33/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/parser.cc.o
[34/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/string_field.cc.o
[35/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/extension_set.cc.o
[36/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_message.cc.o
[37/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/enum.cc.o
[38/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/message_builder.cc.o
[39/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/field.cc.o
[40/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/message.cc.o
[41/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/message_field.cc.o
[42/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/file.cc.o
[43/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/map_field.cc.o
[44/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/primitive_field.cc.o
[45/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/generator.cc.o
[46/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/internal_helpers.cc.o
[47/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/helpers.cc.o
[48/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_field_base.cc.o
[49/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_wrapper_field.cc.o
[50/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/io/printer.cc.o
[51/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/names.cc.o
[52/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/enum_field.cc.o
[53/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/enum_field.cc.o
[54/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/message_field.cc.o
[55/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/python/pyi_generator.cc.o
[56/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/message.cc.o
[57/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/wire_format.cc.o
[58/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/primitive_field.cc.o
[59/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/enum_field.cc.o
[60/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field.cc.o
[61/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/kotlin/file.cc.o
[62/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_generators/string_field.cc.o
[63/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/generator.cc.o
[64/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/enum.cc.o
[65/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/string_field.cc.o
[66/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/extension.cc.o
[67/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/kotlin/message.cc.o
[68/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/helpers.cc.o
[69/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/oneof.cc.o
[70/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/singular_scalar.cc.o
[71/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/message_builder.cc.o
[72/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/generator.cc.o
[73/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_message_field.cc.o
[74/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/enum.cc.o
[75/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/naming.cc.o
[76/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/singular_cord.cc.o
[77/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/make_field_gens.cc.o
[78/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_message_field.cc.o
[79/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_map_field.cc.o
[80/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/service.cc.o
[81/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/service.cc.o
[82/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/compiler/importer.cc.o
[83/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/message_field.cc.o
[84/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/message.cc.o
[85/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/doc_comment.cc.o
[86/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/retention.cc.o
[87/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/feature_resolver.cc.o
[88/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/message_layout_helper.cc.o
[89/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/tracker.cc.o
[90/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_primitive_field.cc.o
[91/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/enum.cc.o
[92/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/with_presence.cc.o
[93/15899] Building C object contrib/zstd-cmake/CMakeFiles/_zstd.dir/__/zstd/lib/compress/zstd_lazy.c.o
Generating dummy file contrib/zstd-cmake/CMakeFiles/_zstd.dir/__/zstd/lib/compress/zstd_lazy.c.o
[94/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/generator.cc.o
[95/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/singular_string.cc.o
[96/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/ruby/ruby_generator.cc.o
[97/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/oneof.cc.o
[98/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_reflection_class.cc.o
[99/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/upb_generator/minitable/generator.cc.o
[100/15899] Building CXX object contrib/libcxxabi-cmake/CMakeFiles/cxxabi.dir/__/llvm-project/libcxxabi/src/cxa_demangle.cpp.o
[101/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/map_field.cc.o
[102/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/algorithm.cpp.o
[103/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/shared_code_generator.cc.o
[104/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/name_resolver.cc.o
[105/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/repeated_field.cc.o
[106/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/singular_message.cc.o
[107/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_primitive_field.cc.o
[108/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/kotlin/generator.cc.o
[109/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/extension.cc.o
[110/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/message_serialization.cc.o
[111/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_cord.dir/__/abseil-cpp/absl/strings/cord.cc.o
[112/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_enum_field.cc.o
[113/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/map.cc.o
[114/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/extension.cc.o
[115/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_enum.cc.o
[116/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/util/field_mask_util.cc.o
[117/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/context.cc.o
[118/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_generator.cc.o
[119/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/import_writer.cc.o
[120/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/cpp_features.pb.cc.o
[121/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/names.cc.o
[122/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_doc_comment.cc.o
[123/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/context.cc.o
[124/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/objectivec/primitive_field.cc.o
[125/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_source_generator_base.cc.o
[126/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_helpers.cc.o
[127/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/cpp/field_chunk.cc.o
[128/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_enum_field.cc.o
[129/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/extension_set_heavy.cc.o
[130/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_message_tctable_gen.cc.o
[131/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/dynamic_message.cc.o
[132/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/map_field.cc.o
[133/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/full/generator_factory.cc.o
[134/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/internal/lexer.cc.o
[135/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/php/names.cc.o
[136/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_flags_reflection.dir/__/abseil-cpp/absl/flags/reflection.cc.o
[137/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/filesystem/operations.cpp.o
[138/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_raw_hash_set.dir/__/abseil-cpp/absl/container/internal/raw_hash_set.cc.o
[139/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/type.pb.cc.o
[140/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/ios.instantiations.cpp.o
[141/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/generator_factory.cc.o
[142/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_status.dir/__/abseil-cpp/absl/status/internal/status_internal.cc.o
[143/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/default_value.cc.o
[144/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/generated_message_tctable_full.cc.o
[145/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/util/type_resolver_util.cc.o
[146/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/accessors.cc.o
[147/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/lite/make_field_gens.cc.o
[148/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/crate_mapping.cc.o
[149/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/plugin.cc.o
[150/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/struct.pb.cc.o
[151/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/upb_generator/plugin.cc.o
[152/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/rust/accessors/unsupported_field.cc.o
[153/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/plugin.pb.cc.o
[154/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/util/field_comparator.cc.o
[155/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/json/json.cc.o
[156/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/unknown_field_set.cc.o
[157/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/code_generator.cc.o
[158/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/python/helpers.cc.o
[159/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/reflection_ops.cc.o
[160/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/map.cc.o
[161/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/parse_context.cc.o
[162/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/protoc.dir/__/google-protobuf/src/google/protobuf/compiler/main.cc.o
[163/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/versions.cc.o
[164/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_statusor.dir/__/abseil-cpp/absl/status/statusor.cc.o
[165/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/java/java_features.pb.cc.o
[166/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/filesystem/directory_iterator.cpp.o
[167/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/api.pb.cc.o
[168/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/internal_feature_helper.cc.o
[169/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_status.dir/__/abseil-cpp/absl/status/status.cc.o
[170/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/message_lite.cc.o
[171/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_crc_internal.dir/__/abseil-cpp/absl/crc/internal/crc_x86_arm_combined.cc.o
[172/15899] Building CXX object contrib/abseil-cpp-cmake/CMakeFiles/absl_str_format_internal.dir/__/abseil-cpp/absl/strings/internal/str_format/float_conversion.cc.o
[173/15899] Building CXX object contrib/libcxx-cmake/CMakeFiles/cxx.dir/__/llvm-project/libcxx/src/string.cpp.o
[174/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/csharp/names.cc.o
[175/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotoc.dir/__/google-protobuf/src/google/protobuf/compiler/subprocess.cc.o
[176/15899] Building CXX object contrib/google-protobuf-cmake/CMakeFiles/_libprotobuf.dir/__/google-protobuf/src/google/protobuf/wrappers.pb.cc.o
